SNo,Q1A,Q2A,Q3A,Q4A,Q5A,Q6A,Q7A,Q8A,Q9A,Q10A,Q11A,Q12A,Q13A,Q14A,Q15A,Q16A,Q17A,Q18A,Q19A,Q20A,Q21A,Q22A,Q23A,Q24A,Q25A,Q26A,Q27A,Q28A,Q29A,Q30A,Q31A,Q32A,Q33A,Q34A,Q35A,Q36A,Q37A,Q38A,Q39A,Q40A,Q41A,Q42A,country,testelapse,surveyelapse,TIPI1,TIPI2,TIPI3,TIPI4,TIPI5,TIPI6,TIPI7,TIPI8,TIPI9,TIPI10,education,urban,gender,age,hand,religion,familysize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,4,2,4,4,4,4,4,2,1,4,4,4,4,4,4,3,4,3,3,1,4,4,4,4,4,4,3,4,2,4,4,2,3,4,4,1,2,4,3,4,4,IN,167,166,1,5,7,7,7,7,7,5,1,1,2,3,2,16,1,12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,4,1,2,3,4,4,3,4,3,2,2,2,4,4,3,3,4,2,1,1,2,3,1,2,2,3,3,4,3,3,2,3,3,2,2,3,4,2,2,1,2,2,US,193,186,6,5,4,7,5,4,7,7,1,5,2,3,2,16,2,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3,1,4,1,4,3,1,3,2,4,2,1,4,1,4,4,4,2,2,1,4,3,2,4,2,1,2,1,2,2,4,3,1,4,3,4,4,4,2,2,1,4,PL,271,122,2,5,2,2,5,6,5,5,3,2,2,3,2,17,1,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2,3,2,1,3,3,4,2,3,3,2,1,1,4,2,2,3,1,1,2,1,1,1,1,1,2,4,1,3,3,3,1,2,4,1,1,2,1,3,4,4,2,US,261,336,1,1,7,4,6,4,6,1,6,1,1,3,2,13,2,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2,2,3,4,4,2,4,4,4,3,2,4,4,4,4,3,4,4,4,4,3,3,4,2,4,4,2,4,2,4,3,4,4,4,3,4,3,3,3,4,4,3,MY,164,157,2,5,3,6,5,5,5,6,3,3,3,2,2,19,3,10,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1,1,2,1,3,1,1,3,3,2,1,2,1,3,2,4,2,1,1,2,1,1,1,2,1,1,1,1,3,2,2,1,4,1,3,2,2,2,1,1,1,2,US,349,213,2,1,6,1,7,7,7,2,6,7,2,3,2,20,1,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1,1,2,3,4,1,3,3,3,4,1,2,2,2,3,4,2,2,1,3,4,1,3,3,2,2,1,2,2,3,4,2,4,3,2,2,4,4,4,2,2,3,MX,45459,170,2,5,6,5,3,2,6,3,5,5,2,3,2,17,1,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1,1,1,1,3,2,2,1,1,1,2,1,1,2,2,1,1,2,1,2,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,GB,232,152,7,6,4,5,3,2,6,3,5,2,4,2,2,29,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,4,4,3,4,3,4,4,4,4,3,4,4,4,3,4,4,3,4,4,4,3,4,4,3,2,4,2,4,4,3,4,2,4,4,2,4,4,3,2,4,4,4,US,195,242,1,4,5,7,5,7,6,7,1,4,2,3,1,16,1,12,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,3,2,4,1,4,4,3,4,4,4,4,4,4,4,2,4,4,1,4,4,4,3,1,4,3,4,4,4,4,3,4,2,4,4,3,4,4,4,4,4,3,4,DE,120,140,1,7,5,7,5,7,1,2,1,7,1,1,2,18,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,3,1,2,1,3,3,1,3,1,1,3,2,2,4,2,3,2,3,1,1,1,1,1,3,1,1,3,1,3,2,3,3,1,2,3,1,1,2,3,1,1,2,US,162,167,5,3,6,6,3,4,4,7,5,7,1,2,1,15,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,3,3,2,2,4,3,1,3,4,3,3,3,3,3,1,1,3,2,4,3,2,4,1,2,3,3,2,2,3,3,2,2,4,3,2,3,1,2,4,3,1,2,US,511,121,6,5,6,6,6,2,5,3,3,3,2,1,2,18,1,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,1,1,1,1,1,2,1,3,1,3,3,2,3,4,1,3,3,2,4,2,3,2,1,2,1,3,3,1,3,3,1,1,1,2,1,2,4,2,4,2,3,2,US,113,148,5,1,4,6,5,5,7,6,2,1,3,0,2,20,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,1,4,1,2,3,1,1,3,2,1,2,1,4,1,1,3,4,3,1,1,1,3,2,3,1,1,2,3,3,3,2,2,2,1,1,4,1,1,2,4,2,3,EE,175,162,5,2,5,5,2,6,7,6,6,2,4,2,1,31,1,12,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,US,143,228,3,5,6,1,6,5,3,2,7,2,3,2,1,34,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,3,1,2,2,2,1,1,1,2,2,2,1,2,3,1,2,3,3,1,1,2,2,2,2,1,3,3,1,1,1,2,2,1,2,3,1,2,1,3,3,1,3,US,155,146,3,5,4,5,6,5,4,3,4,4,2,2,2,17,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,3,1,2,2,1,3,1,3,4,1,3,3,3,1,1,1,3,3,1,3,1,3,1,2,1,4,4,3,4,3,1,3,4,1,3,3,1,1,3,4,1,3,US,148,108,1,7,5,7,1,6,5,4,1,3,2,2,2,19,1,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,3,1,2,1,2,3,1,2,2,2,2,1,2,2,1,3,2,2,2,1,2,1,1,2,1,2,2,1,1,1,3,2,1,2,2,1,2,1,2,2,1,1,GB,99,151,1,4,4,0,7,5,4,4,3,1,3,3,2,18,1,12,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,3,2,2,1,3,1,1,2,1,2,1,1,1,4,1,3,1,2,1,1,1,1,1,3,2,1,2,1,1,1,3,2,1,1,4,1,1,2,3,1,1,4,US,128,89,2,7,7,1,6,5,4,7,6,2,2,1,1,19,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,2,2,2,1,4,3,1,1,3,2,2,1,3,1,1,2,2,4,2,4,3,1,1,3,1,3,3,1,1,2,2,1,1,2,4,1,3,2,3,1,1,4,US,280,234,2,2,5,4,6,7,4,6,3,6,2,3,2,19,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,3,1,2,1,2,3,1,2,2,2,4,1,3,2,1,1,2,4,2,1,1,3,1,1,1,3,2,1,2,1,1,1,1,2,1,1,1,1,2,2,1,2,US,182,123,7,1,3,6,6,1,7,6,1,1,1,1,2,15,1,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,3,1,2,1,3,3,1,3,2,3,3,1,2,3,2,3,2,3,1,1,2,3,1,4,1,2,4,1,3,1,3,4,1,2,3,1,2,2,4,2,1,3,US,236,158,1,6,5,7,2,6,2,7,2,7,1,2,1,15,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,3,2,3,4,3,3,4,4,2,4,3,3,4,2,2,3,4,3,2,4,4,4,2,3,3,4,3,3,4,3,3,3,3,4,3,4,4,4,4,3,3,3,CA,118,434,3,3,5,5,5,5,5,3,1,1,2,3,2,22,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,3,2,2,2,1,4,1,2,3,2,3,2,3,4,1,2,2,2,1,3,2,2,1,2,1,3,2,3,4,2,3,2,2,3,3,3,2,1,3,3,1,4,EC,223,230,1,5,5,6,3,6,5,3,3,5,2,3,2,19,1,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,2,3,2,1,3,2,2,2,3,2,2,2,3,2,2,3,2,2,3,1,2,2,2,2,2,4,2,3,2,2,2,1,2,2,1,2,3,2,2,1,1,3,AU,254,162,2,4,3,5,5,6,5,7,3,4,2,1,1,20,1,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,4,1,4,2,4,3,3,4,2,4,4,3,4,3,2,4,4,3,2,4,4,4,2,4,4,4,4,4,4,4,4,2,2,4,2,2,4,4,4,3,4,4,US,229,134,1,6,5,7,7,7,1,6,1,2,1,2,2,16,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,US,323,162,4,1,7,7,7,2,6,5,1,1,1,1,2,15,1,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,2,2,1,2,1,2,4,1,3,2,2,4,3,2,3,3,2,1,4,4,1,3,1,4,3,2,4,3,2,1,1,1,4,1,2,2,1,1,3,2,2,1,US,209,365,7,3,1,7,7,1,5,7,3,1,2,3,2,16,3,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,4,3,4,4,4,3,4,3,4,4,4,4,4,1,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,US,142,168,1,6,6,6,5,7,1,7,4,7,2,3,2,19,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,1,1,2,1,1,1,1,1,1,2,1,1,1,1,2,3,1,1,1,1,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,US,121,171,3,3,5,1,5,5,5,5,6,5,2,3,2,16,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,2,2,3,1,3,3,1,3,2,2,3,4,3,2,1,2,3,4,1,4,2,3,2,4,3,3,3,3,2,2,2,1,3,3,2,2,3,3,2,3,1,2,US,147,122,5,6,4,6,6,6,5,3,2,4,2,2,1,19,1,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,2,2,2,1,4,2,1,1,2,2,2,2,4,2,1,2,4,1,3,2,4,1,2,3,1,4,1,1,3,1,1,1,1,4,1,1,2,4,1,3,1,4,US,174,109,5,5,5,5,7,7,7,5,5,6,2,3,1,18,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,2,2,1,1,2,2,1,3,1,1,3,3,2,2,1,1,1,2,1,1,1,2,2,1,1,1,2,1,2,1,1,3,1,1,1,1,1,1,3,2,1,2,US,139,147,6,1,2,0,5,6,7,6,1,1,3,3,2,42,1,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,2,1,2,1,1,3,2,2,3,1,4,1,2,3,1,2,1,2,2,1,1,2,1,2,2,3,4,1,2,1,2,4,1,2,3,1,1,1,3,3,2,3,CA,208,129,5,7,5,4,6,2,5,5,2,1,2,1,2,15,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,1,1,2,1,1,1,1,2,4,1,3,4,2,2,1,3,3,2,1,1,1,4,1,2,1,1,3,2,2,2,2,3,4,3,3,4,1,2,4,1,1,4,FI,180,112,5,6,6,2,6,6,3,4,2,4,2,3,1,17,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,1,3,1,1,2,1,2,2,3,1,3,3,2,1,1,3,1,2,1,2,2,2,2,2,1,3,2,1,2,1,1,4,1,2,1,2,2,3,2,2,1,3,ID,179,234,5,2,6,5,7,7,5,2,1,3,2,3,2,17,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,4,1,1,3,2,4,3,2,4,4,4,4,3,2,3,2,4,2,1,4,4,3,2,4,4,4,3,4,3,2,2,2,2,3,1,3,4,4,3,2,3,4,CA,145,114,5,5,2,6,7,5,7,3,2,7,3,3,2,21,1,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,1,1,2,2,2,1,1,4,4,2,2,3,2,1,1,1,4,1,2,1,3,3,3,2,3,2,2,1,3,2,2,2,4,2,1,1,3,2,2,3,1,3,FI,291,482,2,5,6,6,5,7,5,5,4,6,2,1,1,23,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,2,2,3,3,2,2,2,3,3,3,4,2,4,3,2,3,2,2,1,3,2,2,2,3,3,3,4,2,2,1,2,3,3,2,2,1,2,3,3,2,2,3,AE,642,125,7,2,2,4,5,5,6,4,3,1,2,3,2,17,2,10,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,2,1,1,1,2,2,1,1,1,1,3,1,1,2,1,2,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,2,1,1,2,1,1,1,2,1,1,2,NONE,148,160,5,6,6,2,7,4,3,5,5,2,2,3,1,26,2,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,2,1,1,2,1,1,1,1,1,1,ES,320,260,7,5,7,1,7,7,7,7,7,1,3,3,2,43,1,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,3,1,3,1,4,3,1,4,2,3,4,3,3,2,1,3,3,4,1,2,3,4,1,4,1,4,3,2,3,2,3,2,3,2,3,2,3,4,2,2,1,4,AU,366,187,4,3,4,7,6,5,5,3,2,2,1,2,2,16,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,2,2,2,2,2,2,2,2,2,1,2,2,2,1,1,2,4,2,2,2,2,2,1,1,2,1,3,2,3,1,2,3,2,4,2,1,1,2,2,1,2,4,US,97,123,2,4,3,6,2,6,4,5,1,1,1,3,2,17,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,3,2,2,1,3,3,1,2,1,3,3,2,2,3,1,2,3,3,3,1,2,2,1,3,2,3,3,1,2,3,3,4,1,2,2,1,3,3,2,1,1,3,US,151,88,5,7,2,5,5,6,5,6,1,1,2,2,1,16,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,3,1,1,1,3,1,1,2,1,2,2,1,2,3,1,2,1,1,1,1,2,2,1,2,1,2,2,1,1,1,4,4,1,1,3,1,1,2,3,2,1,1,US,278,113,1,4,4,3,5,6,1,3,7,1,1,2,2,13,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,3,1,3,2,3,3,1,3,2,3,3,2,4,3,1,2,4,3,2,1,3,2,1,3,1,3,4,2,4,2,3,2,3,4,2,1,3,2,3,3,1,3,US,156,138,1,5,7,6,5,7,7,1,6,1,4,2,2,35,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,1,2,1,1,1,1,1,2,2,1,2,1,2,1,1,2,1,2,3,1,1,1,1,1,2,3,2,2,2,2,1,2,2,2,2,2,1,1,2,2,2,1,ID,966,168,6,5,3,5,6,5,5,4,4,4,4,3,2,25,1,12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,4,1,4,3,3,4,2,4,4,3,3,4,4,1,1,3,3,3,2,3,4,3,4,3,2,4,3,3,3,1,4,4,4,4,3,3,2,4,3,4,2,2,NI,165,267,3,6,4,7,4,4,6,5,2,4,2,3,2,16,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
